
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                   3.4MB    15GB     0.0%           328    100000
/data/syacha                    36GB   200GB    17.7%         49285          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-11-11 08:19:57] COMMAND: translate.py --cuda --input /home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output output.txt --max-len 256 --bleu --reference /home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en
[2025-11-11 08:19:57] Arguments: {'cuda': True, 'data': '/home/syacha/data/atmt_2025/cz-en/data/prepared', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 2, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/syacha/data/atmt_2025/cz-en/logs/train.log', 'save_dir': '/home/syacha/data/atmt_2025/cz-en/checkpoints', 'restore_file': '/home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 256, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'output.txt', 'max_len': 256, 'bleu': True, 'reference': '/home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-11-11 08:19:58] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.71s/it]
2it [00:04,  2.13s/it]
3it [00:06,  1.94s/it]
4it [00:07,  1.84s/it]
5it [00:09,  1.81s/it]
6it [00:11,  1.78s/it]
7it [00:11,  1.36s/it]
8it [00:13,  1.47s/it]
9it [00:15,  1.55s/it]
10it [00:16,  1.60s/it]
11it [00:18,  1.63s/it]
12it [00:19,  1.25s/it]
13it [00:20,  1.39s/it]
14it [00:22,  1.50s/it]
15it [00:24,  1.57s/it]
16it [00:25,  1.61s/it]
17it [00:27,  1.68s/it]
18it [00:29,  1.69s/it]
19it [00:29,  1.30s/it]
20it [00:31,  1.42s/it]
21it [00:33,  1.50s/it]
22it [00:34,  1.56s/it]
23it [00:36,  1.61s/it]
24it [00:38,  1.63s/it]
25it [00:40,  1.66s/it]
26it [00:41,  1.67s/it]
27it [00:43,  1.68s/it]
28it [00:45,  1.68s/it]
29it [00:46,  1.70s/it]
30it [00:48,  1.71s/it]
31it [00:50,  1.70s/it]
32it [00:52,  1.70s/it]
33it [00:53,  1.70s/it]
34it [00:54,  1.40s/it]
35it [00:56,  1.51s/it]
36it [00:57,  1.56s/it]
37it [00:59,  1.61s/it]
38it [01:01,  1.63s/it]
39it [01:03,  1.70s/it]
40it [01:04,  1.70s/it]
41it [01:06,  1.70s/it]
42it [01:08,  1.70s/it]
43it [01:09,  1.71s/it]
44it [01:11,  1.71s/it]
45it [01:13,  1.71s/it]
46it [01:15,  1.71s/it]
47it [01:16,  1.71s/it]
48it [01:18,  1.71s/it]
49it [01:20,  1.73s/it]
50it [01:22,  1.72s/it]
51it [01:23,  1.73s/it]
52it [01:25,  1.72s/it]
53it [01:27,  1.72s/it]
54it [01:28,  1.71s/it]
55it [01:30,  1.71s/it]
56it [01:32,  1.72s/it]
57it [01:34,  1.72s/it]
58it [01:35,  1.72s/it]
59it [01:37,  1.71s/it]
60it [01:39,  1.71s/it]
61it [01:40,  1.71s/it]
62it [01:42,  1.72s/it]
63it [01:44,  1.73s/it]
64it [01:46,  1.72s/it]
65it [01:47,  1.72s/it]
66it [01:49,  1.73s/it]
67it [01:51,  1.73s/it]
68it [01:53,  1.74s/it]
69it [01:54,  1.61s/it]
70it [01:56,  1.65s/it]
71it [01:57,  1.67s/it]
72it [01:59,  1.68s/it]
73it [02:01,  1.69s/it]
74it [02:02,  1.71s/it]
75it [02:04,  1.78s/it]
76it [02:06,  1.75s/it]
77it [02:06,  1.33s/it]
78it [02:08,  1.43s/it]
79it [02:09,  1.42s/it]
80it [02:11,  1.49s/it]
81it [02:13,  1.55s/it]
82it [02:15,  1.61s/it]
83it [02:16,  1.63s/it]
84it [02:18,  1.65s/it]
85it [02:20,  1.65s/it]
86it [02:21,  1.66s/it]
87it [02:23,  1.66s/it]
88it [02:25,  1.67s/it]
89it [02:26,  1.66s/it]
90it [02:28,  1.66s/it]
91it [02:30,  1.70s/it]
92it [02:31,  1.69s/it]
93it [02:33,  1.69s/it]
94it [02:35,  1.69s/it]
95it [02:36,  1.69s/it]
96it [02:38,  1.68s/it]
97it [02:40,  1.67s/it]
98it [02:41,  1.67s/it]
99it [02:43,  1.67s/it]
100it [02:45,  1.66s/it]
101it [02:46,  1.66s/it]
102it [02:48,  1.68s/it]
103it [02:50,  1.69s/it]
104it [02:52,  1.69s/it]
105it [02:52,  1.27s/it]
106it [02:53,  1.39s/it]
107it [02:55,  1.47s/it]
108it [02:57,  1.53s/it]
109it [02:59,  1.58s/it]
110it [02:59,  1.27s/it]
111it [03:01,  1.41s/it]
112it [03:02,  1.48s/it]
113it [03:04,  1.53s/it]
114it [03:06,  1.57s/it]
115it [03:07,  1.60s/it]
116it [03:09,  1.56s/it]
117it [03:11,  1.61s/it]
118it [03:12,  1.63s/it]
119it [03:14,  1.65s/it]
120it [03:16,  1.66s/it]
121it [03:17,  1.68s/it]
122it [03:19,  1.68s/it]
123it [03:21,  1.68s/it]
124it [03:21,  1.37s/it]
125it [03:23,  1.46s/it]
126it [03:25,  1.52s/it]
127it [03:26,  1.56s/it]
128it [03:28,  1.60s/it]
129it [03:30,  1.62s/it]
130it [03:31,  1.63s/it]
