
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                   3.4MB    15GB     0.0%           328    100000
/data/syacha                    36GB   200GB    17.6%         49254          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

🚀 Resuming Czech–English Joint-BPE training
--------------------------------------------
🎓 [2/3] Training transformer model with checkpointing...
Commencing training!
COMMAND: train.py --cuda --data /home/syacha/data/atmt_2025/cz-en/data/prepared --src-tokenizer /home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer /home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model --source-lang cz --target-lang en --batch-size 32 --arch transformer --max-epoch 2 --log-file /home/syacha/data/atmt_2025/cz-en/logs/train.log --save-dir /home/syacha/data/atmt_2025/cz-en/checkpoints --save-interval 1 --epoch-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 256 --n-encoder-layers 3 --n-decoder-layers 3 --restore-file /home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt
Arguments: {'cuda': True, 'data': '/home/syacha/data/atmt_2025/cz-en/data/prepared', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': '/home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': '/home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 32, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 2, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/syacha/data/atmt_2025/cz-en/logs/train.log', 'save_dir': '/home/syacha/data/atmt_2025/cz-en/checkpoints', 'restore_file': '/home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 256, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 324327465}
Built a model with 11809344 parameters
Loaded checkpoint /home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt

| Epoch 001:   0%|          | 0/312500 [00:00<?, ?it/s]
| Epoch 001:   0%|          | 1/312500 [00:05<446:45:51,  5.15s/it, loss=2.663, lr=0.0003, num_tokens=3, batch_size=32, grad_norm=27.55, clip=1]
| Epoch 001:   0%|          | 24/312500 [00:07<20:41:06,  4.20it/s, loss=0.6249, lr=0.0003, num_tokens=3.125, batch_size=32, grad_norm=7.625, clip=0.375]
| Epoch 001:   0%|          | 47/312500 [00:09<13:07:55,  6.61it/s, loss=0.5022, lr=0.0003, num_tokens=3.17, batch_size=32, grad_norm=5.814, clip=0.3404]
| Epoch 001:   0%|          | 70/312500 [00:11<10:38:27,  8.16it/s, loss=0.4064, lr=0.0003, num_tokens=3.157, batch_size=32, grad_norm=4.714, clip=0.3]  
| Epoch 001:   0%|          | 92/312500 [00:13<9:36:08,  9.04it/s, loss=0.3609, lr=0.0003, num_tokens=3.098, batch_size=32, grad_norm=4.165, clip=0.2609]
| Epoch 001:   0%|          | 115/312500 [00:15<8:53:29,  9.76it/s, loss=0.3336, lr=0.0003, num_tokens=3.104, batch_size=32, grad_norm=3.803, clip=0.2522]
| Epoch 001:   0%|          | 139/312500 [00:17<8:19:36, 10.42it/s, loss=0.304, lr=0.0003, num_tokens=3.086, batch_size=32, grad_norm=3.497, clip=0.223]  
| Epoch 001:   0%|          | 162/312500 [00:19<8:06:50, 10.69it/s, loss=0.2907, lr=0.0003, num_tokens=3.086, batch_size=32, grad_norm=3.342, clip=0.216]
| Epoch 001:   0%|          | 185/312500 [00:21<8:01:48, 10.80it/s, loss=0.271, lr=0.0003, num_tokens=3.07, batch_size=32, grad_norm=3.149, clip=0.1892] 
| Epoch 001:   0%|          | 210/312500 [00:23<7:42:56, 11.24it/s, loss=0.264, lr=0.0003, num_tokens=3.076, batch_size=32, grad_norm=3.05, clip=0.1857]
| Epoch 001:   0%|          | 235/312500 [00:25<7:28:00, 11.62it/s, loss=0.2564, lr=0.0003, num_tokens=3.077, batch_size=32, grad_norm=2.953, clip=0.1745]
| Epoch 001:   0%|          | 259/312500 [00:27<7:34:47, 11.44it/s, loss=0.2448, lr=0.0003, num_tokens=3.066, batch_size=32, grad_norm=2.82, clip=0.1583] 
| Epoch 001:   0%|          | 284/312500 [00:29<7:22:51, 11.75it/s, loss=0.238, lr=0.0003, num_tokens=3.07, batch_size=32, grad_norm=2.741, clip=0.1549] 
| Epoch 001:   0%|          | 308/312500 [00:31<7:26:52, 11.64it/s, loss=0.2309, lr=0.0003, num_tokens=3.071, batch_size=32, grad_norm=2.652, clip=0.1461]
| Epoch 001:   0%|          | 335/312500 [00:33<7:11:18, 12.06it/s, loss=0.2312, lr=0.0003, num_tokens=3.078, batch_size=32, grad_norm=2.647, clip=0.1582]
| Epoch 001:   0%|          | 360/312500 [00:36<7:18:47, 11.86it/s, loss=0.2257, lr=0.0003, num_tokens=3.075, batch_size=32, grad_norm=2.588, clip=0.15]  
| Epoch 001:   0%|          | 384/312500 [00:38<7:24:03, 11.71it/s, loss=0.2246, lr=0.0003, num_tokens=3.076, batch_size=32, grad_norm=2.556, clip=0.151]
| Epoch 001:   0%|          | 408/312500 [00:40<7:26:22, 11.65it/s, loss=0.22, lr=0.0003, num_tokens=3.074, batch_size=32, grad_norm=2.504, clip=0.1446] 
| Epoch 001:   0%|          | 432/312500 [00:42<7:27:42, 11.62it/s, loss=0.2137, lr=0.0003, num_tokens=3.067, batch_size=32, grad_norm=2.434, clip=0.1366]
| Epoch 001:   0%|          | 456/312500 [00:44<7:30:05, 11.55it/s, loss=0.2128, lr=0.0003, num_tokens=3.068, batch_size=32, grad_norm=2.422, clip=0.1338]
| Epoch 001:   0%|          | 480/312500 [00:46<7:30:19, 11.55it/s, loss=0.2119, lr=0.0003, num_tokens=3.069, batch_size=32, grad_norm=2.405, clip=0.1313]
| Epoch 001:   0%|          | 504/312500 [00:48<7:34:44, 11.43it/s, loss=0.2082, lr=0.0003, num_tokens=3.067, batch_size=32, grad_norm=2.358, clip=0.127] 
| Epoch 001:   0%|          | 527/312500 [00:50<7:36:07, 11.40it/s, loss=0.2048, lr=0.0003, num_tokens=3.066, batch_size=32, grad_norm=2.323, clip=0.1233]
| Epoch 001:   0%|          | 553/312500 [00:52<7:18:19, 11.86it/s, loss=0.2012, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=2.286, clip=0.1193]
| Epoch 001:   0%|          | 580/312500 [00:54<7:01:24, 12.34it/s, loss=0.1993, lr=0.0003, num_tokens=3.064, batch_size=32, grad_norm=2.261, clip=0.1155]
| Epoch 001:   0%|          | 607/312500 [00:56<6:50:10, 12.67it/s, loss=0.1954, lr=0.0003, num_tokens=3.059, batch_size=32, grad_norm=2.22, clip=0.1104] 
| Epoch 001:   0%|          | 634/312500 [00:58<6:42:54, 12.90it/s, loss=0.1946, lr=0.0003, num_tokens=3.057, batch_size=32, grad_norm=2.202, clip=0.1088]
| Epoch 001:   0%|          | 661/312500 [01:00<6:41:44, 12.94it/s, loss=0.1933, lr=0.0003, num_tokens=3.056, batch_size=32, grad_norm=2.183, clip=0.1089]
| Epoch 001:   0%|          | 688/312500 [01:02<6:37:30, 13.07it/s, loss=0.1916, lr=0.0003, num_tokens=3.057, batch_size=32, grad_norm=2.156, clip=0.1047]
| Epoch 001:   0%|          | 715/312500 [01:04<6:34:00, 13.19it/s, loss=0.1894, lr=0.0003, num_tokens=3.055, batch_size=32, grad_norm=2.13, clip=0.1035] 
| Epoch 001:   0%|          | 742/312500 [01:06<6:31:28, 13.27it/s, loss=0.1889, lr=0.0003, num_tokens=3.055, batch_size=32, grad_norm=2.114, clip=0.1038]
| Epoch 001:   0%|          | 770/312500 [01:08<6:29:06, 13.35it/s, loss=0.1884, lr=0.0003, num_tokens=3.053, batch_size=32, grad_norm=2.1, clip=0.1026]  
| Epoch 001:   0%|          | 797/312500 [01:10<6:27:49, 13.40it/s, loss=0.1865, lr=0.0003, num_tokens=3.05, batch_size=32, grad_norm=2.075, clip=0.09912]
| Epoch 001:   0%|          | 825/312500 [01:12<6:26:46, 13.43it/s, loss=0.1844, lr=0.0003, num_tokens=3.046, batch_size=32, grad_norm=2.049, clip=0.09697]
| Epoch 001:   0%|          | 852/312500 [01:14<6:26:12, 13.45it/s, loss=0.1836, lr=0.0003, num_tokens=3.048, batch_size=32, grad_norm=2.032, clip=0.09507]
| Epoch 001:   0%|          | 880/312500 [01:16<6:25:20, 13.48it/s, loss=0.1837, lr=0.0003, num_tokens=3.047, batch_size=32, grad_norm=2.023, clip=0.09432]
| Epoch 001:   0%|          | 907/312500 [01:18<6:25:33, 13.47it/s, loss=0.1834, lr=0.0003, num_tokens=3.052, batch_size=32, grad_norm=2.015, clip=0.09261]
| Epoch 001:   0%|          | 934/312500 [01:20<6:25:23, 13.47it/s, loss=0.1833, lr=0.0003, num_tokens=3.054, batch_size=32, grad_norm=2.007, clip=0.09208]
| Epoch 001:   0%|          | 961/312500 [01:22<6:25:15, 13.48it/s, loss=0.183, lr=0.0003, num_tokens=3.057, batch_size=32, grad_norm=1.994, clip=0.09053] 
| Epoch 001:   0%|          | 988/312500 [01:24<6:25:14, 13.48it/s, loss=0.1822, lr=0.0003, num_tokens=3.06, batch_size=32, grad_norm=1.979, clip=0.08806]
| Epoch 001:   0%|          | 1015/312500 [01:26<6:25:10, 13.48it/s, loss=0.1819, lr=0.0003, num_tokens=3.06, batch_size=32, grad_norm=1.971, clip=0.0867]
| Epoch 001:   0%|          | 1042/312500 [01:28<6:25:16, 13.47it/s, loss=0.1817, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.963, clip=0.08637]
| Epoch 001:   0%|          | 1069/312500 [01:30<6:25:17, 13.47it/s, loss=0.1811, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.958, clip=0.08606]
| Epoch 001:   0%|          | 1096/312500 [01:32<6:25:07, 13.48it/s, loss=0.1795, lr=0.0003, num_tokens=3.058, batch_size=32, grad_norm=1.943, clip=0.08394]
| Epoch 001:   0%|          | 1123/312500 [01:35<6:25:07, 13.48it/s, loss=0.1802, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.945, clip=0.08549]
| Epoch 001:   0%|          | 1150/312500 [01:37<6:25:03, 13.48it/s, loss=0.1795, lr=0.0003, num_tokens=3.064, batch_size=32, grad_norm=1.943, clip=0.08435]
| Epoch 001:   0%|          | 1177/312500 [01:39<6:25:02, 13.48it/s, loss=0.1779, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.927, clip=0.08241]
| Epoch 001:   0%|          | 1204/312500 [01:41<6:25:00, 13.48it/s, loss=0.1781, lr=0.0003, num_tokens=3.064, batch_size=32, grad_norm=1.919, clip=0.08056]
| Epoch 001:   0%|          | 1231/312500 [01:43<6:24:50, 13.48it/s, loss=0.1774, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.908, clip=0.0788] 
| Epoch 001:   0%|          | 1258/312500 [01:45<6:24:38, 13.49it/s, loss=0.1771, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.9, clip=0.0779]  
| Epoch 001:   0%|          | 1285/312500 [01:47<6:24:42, 13.48it/s, loss=0.1768, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.894, clip=0.07782]
| Epoch 001:   0%|          | 1312/312500 [01:49<6:24:49, 13.48it/s, loss=0.178, lr=0.0003, num_tokens=3.066, batch_size=32, grad_norm=1.896, clip=0.07774] 
| Epoch 001:   0%|          | 1339/312500 [01:51<6:35:28, 13.11it/s, loss=0.1775, lr=0.0003, num_tokens=3.065, batch_size=32, grad_norm=1.888, clip=0.07692]
| Epoch 001:   0%|          | 1366/312500 [01:53<6:51:29, 12.60it/s, loss=0.1767, lr=0.0003, num_tokens=3.066, batch_size=32, grad_norm=1.88, clip=0.07613] 
| Epoch 001:   0%|          | 1392/312500 [01:55<7:02:36, 12.27it/s, loss=0.1757, lr=0.0003, num_tokens=3.065, batch_size=32, grad_norm=1.871, clip=0.07543]
| Epoch 001:   0%|          | 1417/312500 [01:57<7:10:19, 12.05it/s, loss=0.1743, lr=0.0003, num_tokens=3.064, batch_size=32, grad_norm=1.859, clip=0.0741] 
| Epoch 001:   0%|          | 1442/312500 [02:00<7:13:00, 11.97it/s, loss=0.174, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.855, clip=0.0749] 
| Epoch 001:   0%|          | 1466/312500 [02:02<7:14:47, 11.92it/s, loss=0.1751, lr=0.0003, num_tokens=3.064, batch_size=32, grad_norm=1.858, clip=0.07572]
| Epoch 001:   0%|          | 1490/312500 [02:04<7:19:08, 11.80it/s, loss=0.175, lr=0.0003, num_tokens=3.065, batch_size=32, grad_norm=1.856, clip=0.07517] 
| Epoch 001:   0%|          | 1514/312500 [02:06<7:21:59, 11.73it/s, loss=0.1753, lr=0.0003, num_tokens=3.067, batch_size=32, grad_norm=1.856, clip=0.0753]
| Epoch 001:   0%|          | 1538/312500 [02:08<7:22:40, 11.71it/s, loss=0.1744, lr=0.0003, num_tokens=3.064, batch_size=32, grad_norm=1.847, clip=0.07412]
